// Файл прав пользователей.
// Формат блока:
//   #ИмяПользователя Пароль
//   НазваниеПункта Статус   (0=виден+доступен, 1=виден+недоступен, 2=скрыт)
// Пункты, не указанные в блоке, по умолчанию имеют статус 0.

// -----------------------------------------------------------------------
// Boss — доступ ко всем функциям, кроме «Справочники» (скрыт)
// -----------------------------------------------------------------------
#Boss boss123
Справочники 2

// -----------------------------------------------------------------------
// HR — инспектор отдела кадров
// Полный доступ: Сотрудники, Приказы, Справочники (и их подпункты).
// Остальные рабочие пункты скрыты.
// -----------------------------------------------------------------------
#HR hr456
Разное 0
Сотрудники 0
Приказы 0
Документы 2
Справочники 0
Отделы 0
Города 0
Должности 0
Окно 0
Справка 0
Оглавление 0
О_программе 0

// -----------------------------------------------------------------------
// OO — сотрудник общего отдела
// Полный доступ: Документы, Справочники (и их подпункты).
// Остальные рабочие пункты скрыты.
// -----------------------------------------------------------------------
#OO oo789
Разное 0
Сотрудники 2
Приказы 2
Документы 0
Справочники 0
Отделы 0
Города 1
Должности 0
Окно 0
Справка 0
Оглавление 0
О_программе 0
